long-term_avg_obs,averages,city
jan_max,29.2,BRIGHT
feb_max,29.1,BRIGHT
mar_max,25.8,BRIGHT
apr_max,20.8,BRIGHT
may_max,16.0,BRIGHT
jun_max,12.5,BRIGHT
jul_max,11.7,BRIGHT
aug_max,13.4,BRIGHT
sep_max,16.6,BRIGHT
oct_max,20.3,BRIGHT
nov_max,24.0,BRIGHT
dec_max,26.7,BRIGHT
ann_max,20.5,BRIGHT
jan_min,13.7,BRIGHT
feb_min,13.6,BRIGHT
mar_min,11.1,BRIGHT
apr_min,7.4,BRIGHT
may_min,4.9,BRIGHT
jun_min,3.2,BRIGHT
jul_min,2.3,BRIGHT
aug_min,2.8,BRIGHT
sep_min,4.6,BRIGHT
oct_min,6.8,BRIGHT
nov_min,9.8,BRIGHT
dec_min,11.8,BRIGHT
ann_min,7.6,BRIGHT
jan_mm,63.8,BRIGHT
feb_mm,56.9,BRIGHT
mar_mm,61.1,BRIGHT
apr_mm,58.6,BRIGHT
may_mm,86.9,BRIGHT
jun_mm,101.7,BRIGHT
jul_mm,115.8,BRIGHT
aug_mm,123.6,BRIGHT
sep_mm,107.4,BRIGHT
oct_mm,95.3,BRIGHT
nov_mm,68.3,BRIGHT
dec_mm,75.4,BRIGHT
ann_mm,1014.8,BRIGHT
jan_rain_days,6.1,BRIGHT
feb_rain_days,6.0,BRIGHT
mar_rain_days,6.6,BRIGHT
apr_rain_days,7.6,BRIGHT
may_rain_days,10.6,BRIGHT
jun_rain_days,12.6,BRIGHT
jul_rain_days,14.8,BRIGHT
aug_rain_days,14.7,BRIGHT
sep_rain_days,13.0,BRIGHT
oct_rain_days,10.9,BRIGHT
nov_rain_days,8.4,BRIGHT
dec_rain_days,7.6,BRIGHT
ann_rain_days,113.5,BRIGHT
jan_max,27.0,ARARAT
feb_max,27.1,ARARAT
mar_max,24.0,ARARAT
apr_max,19.6,ARARAT
may_max,15.5,ARARAT
jun_max,12.4,ARARAT
jul_max,11.8,ARARAT
aug_max,13.0,ARARAT
sep_max,15.2,ARARAT
oct_max,18.3,ARARAT
nov_max,21.6,ARARAT
dec_max,24.7,ARARAT
ann_max,19.1,ARARAT
jan_min,11.3,ARARAT
feb_min,11.4,ARARAT
mar_min,9.6,ARARAT
apr_min,7.3,ARARAT
may_min,5.6,ARARAT
jun_min,3.9,ARARAT
jul_min,3.4,ARARAT
aug_min,3.9,ARARAT
sep_min,5.1,ARARAT
oct_min,6.1,ARARAT
nov_min,7.8,ARARAT
dec_min,9.4,ARARAT
ann_min,7.0,ARARAT
jan_mm,39.9,ARARAT
feb_mm,31.9,ARARAT
mar_mm,30.1,ARARAT
apr_mm,42.0,ARARAT
may_mm,54.0,ARARAT
jun_mm,55.3,ARARAT
jul_mm,63.3,ARARAT
aug_mm,68.1,ARARAT
sep_mm,61.8,ARARAT
oct_mm,55.8,ARARAT
nov_mm,44.3,ARARAT
dec_mm,37.7,ARARAT
ann_mm,584.2,ARARAT
jan_rain_days,7.1,ARARAT
feb_rain_days,5.4,ARARAT
mar_rain_days,8.2,ARARAT
apr_rain_days,10.6,ARARAT
may_rain_days,13.8,ARARAT
jun_rain_days,17.3,ARARAT
jul_rain_days,19.1,ARARAT
aug_rain_days,18.1,ARARAT
sep_rain_days,15.4,ARARAT
oct_rain_days,12.7,ARARAT
nov_rain_days,10.4,ARARAT
dec_rain_days,8.4,ARARAT
ann_rain_days,143.8,ARARAT
jan_max,25.5,BALLARAT
feb_max,25.4,BALLARAT
mar_max,22.6,BALLARAT
apr_max,18.2,BALLARAT
may_max,13.9,BALLARAT
jun_max,11.1,BALLARAT
jul_max,10.2,BALLARAT
aug_max,11.6,BALLARAT
sep_max,13.8,BALLARAT
oct_max,16.8,BALLARAT
nov_max,19.8,BALLARAT
dec_max,22.8,BALLARAT
ann_max,17.6,BALLARAT
jan_min,11.2,BALLARAT
feb_min,11.6,BALLARAT
mar_min,10.1,BALLARAT
apr_min,7.4,BALLARAT
may_min,5.6,BALLARAT
jun_min,3.9,BALLARAT
jul_min,3.0,BALLARAT
aug_min,3.5,BALLARAT
sep_min,4.6,BALLARAT
oct_min,6.1,BALLARAT
nov_min,7.9,BALLARAT
dec_min,9.5,BALLARAT
ann_min,7.0,BALLARAT
jan_mm,39.5,BALLARAT
feb_mm,44.1,BALLARAT
mar_mm,41.9,BALLARAT
apr_mm,51.3,BALLARAT
may_mm,63.8,BALLARAT
jun_mm,62.7,BALLARAT
jul_mm,66.6,BALLARAT
aug_mm,74.0,BALLARAT
sep_mm,72.1,BALLARAT
oct_mm,66.5,BALLARAT
nov_mm,55.5,BALLARAT
dec_mm,49.9,BALLARAT
ann_mm,687.9,BALLARAT
jan_rain_days,7.6,BALLARAT
feb_rain_days,7.2,BALLARAT
mar_rain_days,9.4,BALLARAT
apr_rain_days,12.5,BALLARAT
may_rain_days,16.4,BALLARAT
jun_rain_days,18.2,BALLARAT
jul_rain_days,20.1,BALLARAT
aug_rain_days,19.6,BALLARAT
sep_rain_days,16.8,BALLARAT
oct_rain_days,15.4,BALLARAT
nov_rain_days,12.7,BALLARAT
dec_rain_days,10.9,BALLARAT
ann_rain_days,165.6,BALLARAT
jan_max,27.8,GREENSBOROUGH
feb_max,27.6,GREENSBOROUGH
